0,0.088581
0,-0.027866
0,-0.026541
0,0.088348
0,-0.015728
0,0.11861
0,0.01251
0,0.0024694
0,-0.02145
1,1.0791
0,-0.011193
0,-0.036835
0,-0.038491
0,0.070958
0,-0.0046063
0,0.0033258
0,0.0031901
0,-0.0085247
0,0.031878
0,0.016392
0,-0.020842
1,0.75569
0,-0.03864
0,-0.020463
0,0.025638
0,-0.042184
0,-0.028707
0,-0.024787
1,0.95726
0,-0.027075
0,0.025168
0,0.036546
0,0.0071271
0,-0.027236
0,-0.0093141
0,-0.03718
0,0.079768
0,0.029671
0,0.09622
0,-0.040901
1,0.97966
0,-0.028965
0,0.11142
0,-0.042319
0,0.13934
0,-0.015872
0,2.819e-05
0,0.024638
0,-0.044872
0,0.086964
0,0.048087
0,0.0067819
0,-0.027495
0,0.097451
0,0.20046
0,0.062516
0,0.0022729
0,-0.0016914
0,0.049334
0,-0.032982
0,-0.0021193
1,0.97439
0,0.038738
0,-0.029046
0,0.010201
0,0.095174
0,0.01799
0,-0.020872
0,0.027009
0,0.015359
0,0.15666
0,0.0051223
0,0.074384
0,0.80961
0,0.054779
0,0.010459
0,0.0022423
0,-0.042626
0,-0.029491
0,0.01185
0,-0.035989
0,0.018185
0,-0.036348
0,0.15157
0,0.0068629
0,-0.038064
0,0.036808
0,0.018587
0,-0.027787
1,1.023
1,0.98963
0,-0.027284
0,-0.030497
1,1.1539
0,0.0006357
0,-0.019026
0,0.16711
0,-0.00018089
0,-0.03468
0,-0.017455
0,0.046716
0,0.020656
0,-0.028894
0,0.031607
0,0.049106
0,-0.0040861
0,0.055636
0,0.014458
1,0.99196
0,-0.025701
0,-0.019204
0,-0.015246
0,0.0055538
0,0.10259
0,0.0019867
0,-0.016621
0,0.0043564
1,0.8376
0,-0.0090557
0,0.027663
0,-0.021904
0,-0.042591
0,-0.032661
1,0.95377
1,0.27572
1,0.61895
0,0.27471
0,0.11272
0,-0.040314
0,-0.041529
0,0.1869
0,-0.040181
0,-0.037707
0,-0.033125
0,-0.00034636
0,-0.0043238
0,-0.038574
0,0.057463
0,0.047002
0,-0.009198
0,-0.029026
0,0.12862
0,-0.028529
0,0.049515
0,-0.021467
0,-0.033476
0,0.068257
0,0.041322
1,0.32146
0,0.010849
0,0.052032
0,0.022224
0,0.020823
0,-0.040174
0,-0.009167
0,0.098105
0,-0.0019272
0,-0.019476
0,-0.033656
1,0.82224
1,1.1629
0,0.098007
0,-0.027501
0,0.079169
0,-0.0059027
0,0.0092228
0,0.022112
0,0.0073135
0,-0.038755
0,0.088948
0,-0.022113
0,-0.032228
0,0.095833
0,0.0082648
0,0.016871
0,0.14664
1,0.9937
0,0.016807
0,-0.033671
0,-0.017719
0,0.0015073
0,0.012765
0,-0.022245
0,-0.0037647
0,-0.041948
0,-0.0077864
0,-0.0071386
0,-0.00094364
0,0.010632
0,-0.037446
0,-0.024519
0,-0.0016343
0,0.019852
0,-0.03196
1,0.84785
0,-0.016713
1,1.1821
0,0.010223
1,0.67776
0,-0.042176
0,0.044168
0,0.087684
0,0.024329
0,0.0077254
0,0.054628
0,-0.013814
0,0.13942
0,-0.0039471
0,-0.034237
0,-0.0076965
0,-0.0057164
1,0.84856
0,0.040682
1,1.1772
0,0.10009
1,1.1655
0,0.10234
1,0.4644
0,-0.00043544
0,-0.038712
1,1.1143
0,0.0091174
0,-0.019191
0,-0.022937
1,1.1602
1,0.92634
0,0.0038883
0,-0.042107
0,0.0029476
1,0.90775
0,-0.018358
1,0.47187
1,1.1152
0,-0.038717
0,-0.041519
0,-0.036563
1,1.0321
1,0.951
1,0.8566
0,-0.018009
0,-0.0013605
0,-0.021127
0,-0.038391
0,-0.033091
0,-0.042519
0,-0.025679
0,-0.031494
0,0.017035
0,-0.0058028
0,-0.040414
1,0.95098
0,0.17381
0,0.053601
0,-0.026365
0,-0.01729
0,-0.011745
1,0.73925
0,-0.038551
0,0.033202
0,-0.038865
0,0.044678
0,0.32878
1,1.0677
1,0.6398
0,0.014946
0,-0.02
0,-0.02565
0,0.045446
0,-0.033162
0,-0.03861
0,-0.033583
0,-0.042843
0,0.051989
0,-0.022674
0,0.0045838
1,0.7839
0,0.0021032
0,-0.020505
0,-0.024624
0,0.0052185
0,-0.012172
1,1.2055
1,0.71522
0,-0.042542
0,0.0029205
0,-0.038304
0,-0.008182
0,-0.02664
0,-0.025621
0,0.013165
0,0.23239
0,-0.0033965
0,-0.042016
0,-0.027264
0,0.0060484
0,0.037616
0,-0.0075858
0,0.029435
0,0.028986
0,-0.038163
1,0.92425
0,-0.03773
0,-0.038357
0,-0.029917
0,0.013472
0,-0.04095
0,0.016446
0,-0.0021738
0,0.050596
0,0.02668
0,0.0663
0,0.027064
0,0.11515
0,-0.0075819
0,0.42827
0,-0.028526
0,0.018923
0,-0.0059731
0,-0.034641
0,0.20364
0,0.064169
0,0.018484
0,0.001718
0,0.038672
0,0.044696
0,-0.036961
0,-0.01299
0,0.026125
1,1.0515
0,-0.03416
0,0.039466
0,0.011642
0,0.39523
0,0.018706
0,-0.0032248
0,0.099776
0,-0.003223
1,1.2043
0,-0.031538
0,-0.010617
0,0.11883
0,-0.035204
1,0.85263
0,0.19678
0,-0.019596
0,0.064357
0,-0.041435
0,0.082598
0,-0.017827
0,-0.017735
1,0.99869
0,-0.015249
0,-0.02215
0,-0.03456
0,-0.012314
0,-0.037285
0,0.0014275
0,-0.0047739
0,0.026628
0,0.050295
0,-0.020022
0,-0.029588
0,0.10689
0,0.11151
1,0.77371
0,-0.028475
1,1.1352
0,-0.024943
0,-0.010119
0,0.016953
0,0.017302
0,0.028706
0,0.14994
0,0.0032815
0,-0.019647
0,-0.040517
0,0.0074637
0,-0.0094881
0,0.038261
0,0.0055208
0,-0.018283
0,-0.026874
0,-0.042838
0,0.023662
0,0.0057536
0,-0.044953
0,-0.04429
0,0.055243
1,0.96153
0,-0.019461
0,-0.042441
0,-0.0080088
1,0.90361
0,-0.038532
0,-0.034112
0,0.073285
0,0.5599
0,-0.041899
0,-0.017858
0,0.00044719
0,0.015316
0,-0.028298
1,0.77629
0,0.049449
0,-0.027749
0,0.01193
0,-0.023026
1,0.47668
0,-0.0015797
0,-0.009371
0,-0.01984
0,0.0095013
0,-0.024133
0,0.28668
0,-0.025279
0,0.055093
1,0.89137
0,-0.042043
0,-0.041451
0,0.031632
0,0.085513
0,0.015421
0,-0.044656
1,1.2107
0,0.0021593
0,0.0040983
0,-0.0075169
0,-0.025389
0,0.0076334
0,0.051547
0,-0.041273
0,0.0036588
0,0.00036775
1,1.0701
0,0.12394
0,0.25815
0,-0.01439
0,0.01315
0,0.023344
0,0.019478
0,0.051245
0,0.047622
0,-0.033754
0,0.059283
0,-0.0097306
0,0.0090519
0,-0.0076172
1,1.1942
0,0.0069851
0,0.038235
0,0.0144
0,-0.018181
0,-0.0045452
0,0.081967
0,-0.037274
0,-0.04113
0,0.00036967
0,0.039994
1,1.1252
0,-0.021432
0,0.0047045
0,0.032575
0,-0.019529
0,0.095454
0,-0.026575
1,1.1762
0,-0.0165
0,-0.039383
0,-0.028289
0,-0.034852
0,0.017616
0,0.0067791
0,0.00026145
0,0.019449
0,-0.027808
0,0.0088595
0,-0.031832
0,-0.017884
0,-0.032351
0,-0.032737
0,-0.042406
0,-0.011685
0,-0.0387
0,-0.040148
1,0.98989
0,0.13643
0,0.0065663
0,-0.027562
0,0.052051
0,0.17338
0,0.0049364
0,-0.038412
0,0.047379
0,0.015795
1,1.1047
0,-0.0052293
0,-0.0036986
0,0.018843
0,0.0040818
0,-0.016233
0,-0.034123
0,-0.042025
0,-0.040125
1,0.91218
1,1.1997
1,1.123
0,-0.032986
0,-0.04245
0,0.0096222
0,0.0027991
0,-0.017407
1,1.0628
0,0.0098016
0,-0.02096
0,-0.0017613
0,-0.029743
0,-0.03811
0,0.014709
0,-0.018591
0,0.049301
0,-0.00033288
